"relative_path"	"size_bytes"	"size_mib"	"last_write_time_utc"
"archive/pc/mod/! hotscenes_add_on.archive"	"18579456"	"17.719"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/! hotscenes_add_on.xl"	"8022"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/! hotscenes_add_on_more.xl"	"2282"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/###_nim_material_override.archive"	"8192"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/###-NovaLUT4.archive"	"6053888"	"5.773"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/#DeceptiousBugFixes.archive"	"3915776"	"3.734"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/#DeceptiousBugFixes.archive.xl"	"1803"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/#MotelParkingFix.archive"	"335872"	"0.320"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/#NCI_BadlandsPacifica.archive"	"4956160"	"4.727"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/#NonCanonRomancesEnhanced.archive"	"11665408"	"11.125"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/#NonCanonRomancesEnhanced.archive.xl"	"606"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/#ReallyWantToStayAtYourHouse_Judy.archive"	"323584"	"0.309"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/#ReallyWantToStayAtYourHouse_Panam.archive"	"204800"	"0.195"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/#RomanceHangoutsEnhanced.archive"	"9023488"	"8.605"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/~Cyberarms_Patch.archive"	"303104"	"0.289"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/0_Holograms_sidejob.archive"	"32768"	"0.031"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/00_Panam_no_shower_headband.archive"	"12288"	"0.012"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Aurore.archive"	"4513792"	"4.305"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Aurore.archive.xl"	"181"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_CheriNowlin.archive"	"5439488"	"5.188"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_CheriNowlin.archive.xl"	"195"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Clair.archive"	"16908288"	"16.125"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Clair.archive.xl"	"174"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_doresette.archive"	"7917568"	"7.551"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_doresette.archive.xl"	"182"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Evelyn.archive"	"11059200"	"10.547"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Evelyn.archive.xl"	"182"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Fiona.archive.archive.xl"	"162"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_floordancers.archive"	"8933376"	"8.520"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Hanako.archive"	"7294976"	"6.957"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Holograms.archive"	"1646592"	"1.570"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Judy.archive"	"157020160"	"149.746"	"2026-06-08T07:25:23.5746756Z"
"archive/pc/mod/1_Judy.archive.xl"	"192"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_LizzyWizzy.archive"	"7581696"	"7.230"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_LizzyWizzy.archive.xl"	"182"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Maiko.archive"	"3067904"	"2.926"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Maiko.archive.xl"	"166"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Misty_z.archive"	"5832704"	"5.563"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Misty_z.archive.xl"	"155"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_more_npc_citizen_rich.archive"	"21409792"	"20.418"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_more_npc_fiona.archive"	"4468736"	"4.262"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_more_npc_Konpeki.archive"	"6762496"	"6.449"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_more_npc_ruby.archive"	"2646016"	"2.523"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_more_npc_ruby.archive.xl"	"167"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_more_npc_skye.archive"	"3399680"	"3.242"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_more_npc_skye.archive.xl"	"163"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_more_npc_tasha.archive"	"3248128"	"3.098"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Nadezhda.archive"	"3153920"	"3.008"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Nadezhda.archive.xl"	"155"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_npc_holograms.archive"	"29495296"	"28.129"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Panam.archive"	"137449472"	"131.082"	"2026-09-01T07:22:49.7607666Z"
"archive/pc/mod/1_Panam.archive.xl"	"178"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Rachel.archive"	"6844416"	"6.527"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Rachel.archive.xl"	"185"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Rogue.archive"	"10862592"	"10.359"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Rogue.archive.xl"	"187"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Rogue_young_standalone.archive"	"1404928"	"1.340"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Songbird.archive"	"11411456"	"10.883"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Stout.archive"	"32063488"	"30.578"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Stout.archive.xl"	"192"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Tubedancer.archive"	"8175616"	"7.797"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_US_Cracks.archive"	"11866112"	"11.316"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_US_Cracks.archive.xl"	"505"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_wheeler.archive"	"15015936"	"14.320"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_wheeler.archive.xl"	"181"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Whelan.archive"	"1912832"	"1.824"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/1_Whelan.archive.xl"	"154"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/aalexbug_material_int.archive"	"3358720"	"3.203"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/advertnsfw_uscracks_vshojo.archive"	"3551232"	"3.387"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/Always_Best_Quality.archive"	"1417216"	"1.352"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/AlwaysFirstEquip.archive"	"32768"	"0.031"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/AlwaysFirstEquip.archive.xl"	"895"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/auto_drive.archive"	"16384"	"0.016"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/auto_drive.archive.xl"	"94"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/basegame_AMM_Props.archive"	"120418304"	"114.840"	"2025-07-18T07:37:48.0000000Z"
"archive/pc/mod/basegame_AMM_requirement.archive"	"24576"	"0.023"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/basegame_AMM_SoundEffects.archive"	"147456"	"0.141"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/basegame_johnny_companion.archive"	"32768"	"0.031"	"2026-09-01T06:37:45.0000000Z"
"archive/pc/mod/BeatableBrats.archive"	"36864"	"0.035"	"2026-09-01T06:37:45.0000000Z"
