path	path_type	reason
_large_files/archive/pc/mod/00_Skin_TEX.archive.part001	large_file_part	skin/material replacement conflict
_large_files/archive/pc/mod/00_Skin_TEX.archive.part002	large_file_part	skin/material replacement conflict
_large_files/archive/pc/mod/00_Skin_TEX.archive.part003	large_file_part	skin/material replacement conflict
_large_files/archive/pc/mod/00_Skin_TEX.archive.part004	large_file_part	skin/material replacement conflict
_large_files/archive/pc/mod/00_Skin_TEX.archive.part005	large_file_part	skin/material replacement conflict
_large_files/archive\pc\mod/00_Skin_TEX.archive.part001	large_file_part	skin/material replacement conflict
_large_files/archive\pc\mod/00_Skin_TEX.archive.part002	large_file_part	skin/material replacement conflict
_large_files/archive\pc\mod/00_Skin_TEX.archive.part003	large_file_part	skin/material replacement conflict
_large_files/archive\pc\mod/00_Skin_TEX.archive.part004	large_file_part	skin/material replacement conflict
_large_files/archive\pc\mod/00_Skin_TEX.archive.part005	large_file_part	skin/material replacement conflict
archive/pc/mod/00_Skin_TEX.archive	mod_file	skin/material replacement conflict
