original_path	original_size_bytes	original_sha256	part_number	part_count	part_path	part_size_bytes	part_sha256
archive/pc/mod/1_Judy.archive	157020160	c4ce3e9137551a1c1c9edb2bf84a62334db1aff7961acb25437caae2e5bbc1b8	1		_large_files/archive/pc/mod/1_Judy.archive.part001		
archive/pc/mod/1_Judy.archive	157020160	c4ce3e9137551a1c1c9edb2bf84a62334db1aff7961acb25437caae2e5bbc1b8	2		_large_files/archive/pc/mod/1_Judy.archive.part002		
archive/pc/mod/1_Panam.archive	137449472	1f4759aab5f2d57190bfe505cde6ae10597bb527c899bb1a7649fa241807914c	1		_large_files/archive\pc\mod/1_Panam.archive.part001		
archive/pc/mod/1_Panam.archive	137449472	1f4759aab5f2d57190bfe505cde6ae10597bb527c899bb1a7649fa241807914c	2		_large_files/archive\pc\mod/1_Panam.archive.part002		
archive/pc/mod/basegame_AMM_Props.archive	120418304	8c2792f2948d79e8df32a228a7e39dfd33378194eaf673376631d144b91edca6	1		_large_files/archive/pc/mod/basegame_AMM_Props.archive.part001		
archive/pc/mod/basegame_AMM_Props.archive	120418304	8c2792f2948d79e8df32a228a7e39dfd33378194eaf673376631d144b91edca6	2		_large_files/archive/pc/mod/basegame_AMM_Props.archive.part002		
archive/pc/mod/Combat_Pack.archive	107442176	cbd6f4ea9d64bd904ac46d40df5e5485547572a9e7bafa3caa86878f7e59179b	1		_large_files/archive\pc\mod/Combat_Pack.archive.part001		
archive/pc/mod/Combat_Pack.archive	107442176	cbd6f4ea9d64bd904ac46d40df5e5485547572a9e7bafa3caa86878f7e59179b	2		_large_files/archive\pc\mod/Combat_Pack.archive.part002		
archive/pc/mod/cyberscript.archive	255070208	6c84ee0101a22fadbc3a2c3ba5dea9841e485ce0e3b7f259cc0155e6d5ac9d6c	1		_large_files/archive\pc\mod/cyberscript.archive.part001		
archive/pc/mod/cyberscript.archive	255070208	6c84ee0101a22fadbc3a2c3ba5dea9841e485ce0e3b7f259cc0155e6d5ac9d6c	2		_large_files/archive\pc\mod/cyberscript.archive.part002		
archive/pc/mod/cyberscript.archive	255070208	6c84ee0101a22fadbc3a2c3ba5dea9841e485ce0e3b7f259cc0155e6d5ac9d6c	3		_large_files/archive\pc\mod/cyberscript.archive.part003		
archive/pc/mod/Gambling Props.archive	109539328	70dab24536462f313821fc4bbe6298ef349f185c5808b36f162caefbe11ca63e	1		_large_files/archive/pc/mod/Gambling Props.archive.part001		
archive/pc/mod/Gambling Props.archive	109539328	70dab24536462f313821fc4bbe6298ef349f185c5808b36f162caefbe11ca63e	2		_large_files/archive/pc/mod/Gambling Props.archive.part002		
archive/pc/mod/New Cyber Load Screens.archive	198037504	df94c9cf7eb3b0667f18a7b4432935a872a049b4b7cfac1caeb62613430bdb9e	1		_large_files/archive/pc/mod/New Cyber Load Screens.archive.part001		
archive/pc/mod/New Cyber Load Screens.archive	198037504	df94c9cf7eb3b0667f18a7b4432935a872a049b4b7cfac1caeb62613430bdb9e	2		_large_files/archive/pc/mod/New Cyber Load Screens.archive.part002		
archive/pc/mod/New Cyber Load Screens.archive	198037504	df94c9cf7eb3b0667f18a7b4432935a872a049b4b7cfac1caeb62613430bdb9e	3		_large_files/archive/pc/mod/New Cyber Load Screens.archive.part003		
archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive	234397696	b5281eb297593b3873ddb90b281810f00f022f867d87afa56de4699085203bee	1		_large_files/archive\pc\mod/OfficialE32018TrailerIntroCinematic.archive.part001		
archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive	234397696	b5281eb297593b3873ddb90b281810f00f022f867d87afa56de4699085203bee	2		_large_files/archive\pc\mod/OfficialE32018TrailerIntroCinematic.archive.part002		
