original_path	original_size_bytes	original_sha256	part_number	part_count	part_path	part_size_bytes	part_sha256
archive/pc/mod/#LizziesBDsHD.archive	133001216	c636189f58076d902e816545a94535d508019c0150d3e310e177d313b3b1436c	1	2	_large_files/archive/pc/mod/#LizziesBDsHD.archive.part001	94371840	c090b1716c361550b56ba4eb88b85ce4af9ae19770d9cb4557dc1a84fe75266d
archive/pc/mod/#LizziesBDsHD.archive	133001216	c636189f58076d902e816545a94535d508019c0150d3e310e177d313b3b1436c	2	2	_large_files/archive/pc/mod/#LizziesBDsHD.archive.part002	38629376	039c9e3c63f06915a3246e6f372092a31084fe30ae8ddc0f276a55c9e9323660
archive/pc/mod/0_Hyst_NPCs_Enhancement.archive	136486912	d07036015f310d893fe9fabb1ab92c2e562b4968266a46759780d4dc25ebf3b4	1	2	_large_files/archive/pc/mod/0_Hyst_NPCs_Enhancement.archive.part001	94371840	f95adb972b54cc9753d9c67ddf54dad9e942a26c51b61b1374d3cfd4d4839854
archive/pc/mod/0_Hyst_NPCs_Enhancement.archive	136486912	d07036015f310d893fe9fabb1ab92c2e562b4968266a46759780d4dc25ebf3b4	2	2	_large_files/archive/pc/mod/0_Hyst_NPCs_Enhancement.archive.part002	42115072	3b760f4f404e99c11c9ced08a9e2d7637b04a1aa3a7913be0b1d3b3ad32d93d1
archive/pc/mod/00_Skin_TEX.archive	462893056	626df2ff62378ada4e54eca2378cd3e64c1a6ee22185ce7b5390f6ce50536264	1	5	_large_files/archive/pc/mod/00_Skin_TEX.archive.part001	94371840	7fac0cb36ca77fd635974bbdeb916f2a0e935f2604dfbddd46e1bcfdc22715e1
archive/pc/mod/00_Skin_TEX.archive	462893056	626df2ff62378ada4e54eca2378cd3e64c1a6ee22185ce7b5390f6ce50536264	2	5	_large_files/archive/pc/mod/00_Skin_TEX.archive.part002	94371840	df81f2b4b2b4a85b183591e4aa4d451b1ebec9cd26ab7372513d3ead09ae50f1
archive/pc/mod/00_Skin_TEX.archive	462893056	626df2ff62378ada4e54eca2378cd3e64c1a6ee22185ce7b5390f6ce50536264	3	5	_large_files/archive/pc/mod/00_Skin_TEX.archive.part003	94371840	0787d5c4969962b5089453fc40b313bd02dc55a8615b6f077984583943adad5c
archive/pc/mod/00_Skin_TEX.archive	462893056	626df2ff62378ada4e54eca2378cd3e64c1a6ee22185ce7b5390f6ce50536264	4	5	_large_files/archive/pc/mod/00_Skin_TEX.archive.part004	94371840	538440c4a39ad5754a917be6ff73eeb77adfe88dd5a30112ae04136a6f1479f4
archive/pc/mod/00_Skin_TEX.archive	462893056	626df2ff62378ada4e54eca2378cd3e64c1a6ee22185ce7b5390f6ce50536264	5	5	_large_files/archive/pc/mod/00_Skin_TEX.archive.part005	85405696	886a99e302eb88a67e3f6635186c3d9681dd3d1c0604c3c13706b43e73c08626
archive/pc/mod/05_Hyst_Refit_ForcedBigBooba.archive	185819136	d18847db375ce8fd78edffae22ab5cf88b818da2bf836663cbb5a13df4efdc48	1	2	_large_files/archive/pc/mod/05_Hyst_Refit_ForcedBigBooba.archive.part001	94371840	3767454bc16cc787ee81049c75d8fc205aaf8822bfff59b873c57e8bcd47924e
